,Dimension,TagSet,hasSynonym
343,Point>Sensor>Air Grains Sensor,Outside Air Grains Sensor,
344,Point>Sensor>Air Grains Sensor,Return Air Grains Sensor,
345,Point>Sensor>Angle Sensor,Solar Azimuth Angle Sensor,
346,Point>Sensor>Angle Sensor,Solar Zenith Angle Sensor,
347,Point>Sensor>CO2 Sensor,Outside Air CO2 Sensor,
348,Point>Sensor>CO2 Sensor,Return Air CO2 Sensor,
349,Point>Sensor>Conductivity Sensor,Deionised Water Conductivity Sensor,
350,Point>Sensor>Current Sensor,Load Current Sensor,
351,Point>Sensor>Current Sensor,Motor Current Sensor,
352,Point>Sensor>Current Sensor,Photovoltaic Current Output Sensor,PV Current Output Sensor
353,Point>Sensor>Damper Position Sensor,Bypass Damper Position Sensor,
354,Point>Sensor>Damper Position Sensor,Fume Hood Sash Position Sensor,
355,Point>Sensor>Damper Position Sensor,Mixed Air Damper Position Sensor,
356,Point>Sensor>Damper Position Sensor,Outside Air Damper Position Sensor,
357,Point>Sensor>Demand Sensor,Peak Power Demand Sensor,
358,Point>Sensor>Dewpoint Sensor,Outside Air Dewpoint Sensor,
359,Point>Sensor>Dewpoint Sensor,Return Air Dewpoint Sensor,
360,Point>Sensor>Direction Sensor,Wind Direction Sensor,
361,Point>Sensor>Enthalpy Sensor,Outside Air Enthalpy Sensor,
362,Point>Sensor>Enthalpy Sensor,Outside Enthalpy Sensor,
363,Point>Sensor>Enthalpy Sensor,Return Air Enthalpy Sensor,
364,Point>Sensor>Flow Sensor>Air Flow Sensor,Bypass Air Flow Sensor,
365,Point>Sensor>Flow Sensor>Air Flow Sensor,Discharge Air Flow Sensor,Supply Air Flow Sensor
366,Point>Sensor>Flow Sensor>Air Flow Sensor,Exhaust Air Flow Sensor,
367,Point>Sensor>Flow Sensor>Air Flow Sensor,Fan Air Flow Sensor,
368,Point>Sensor>Flow Sensor>Air Flow Sensor,Fume Hood Air Flow Sensor,
369,Point>Sensor>Flow Sensor>Air Flow Sensor,Outside Air Flow Sensor,
370,Point>Sensor>Flow Sensor>Air Flow Sensor,Return Air Flow Sensor,
371,Point>Sensor>Flow Sensor>Air Flow Sensor>Discharge Air Flow Sensor,Average Discharge Air Flow Sensor,Average Supply Air Flow Sensor
372,Point>Sensor>Flow Sensor>Air Flow Sensor>Exhaust Air Flow Sensor,Exhaust Air Stack Flow Sensor,
373,Point>Sensor>Flow Sensor>Air Flow Sensor>Fan Air Flow Sensor,Booster Fan Air Flow Sensor,
374,Point>Sensor>Flow Sensor>Air Flow Sensor>Fan Air Flow Sensor,Return Fan Air Flow Sensor,
375,Point>Sensor>Flow Sensor>Air Flow Sensor>Fan Air Flow Sensor,Supply Fan Air Flow Sensor,Discharge Fan Air Flow Sensor
376,Point>Sensor>Flow Sensor>Water Flow Sensor>Supply Water Flow Sensor,Chilled Water Supply Flow Sensor,Chilled Water Discharge Flow Sensor
377,Point>Sensor>Frequency Sensor,Output Frequency Sensor,
378,Point>Sensor>Humidity Sensor,Discharge Air Humidity Sensor,Supply Air Humidity Sensor
379,Point>Sensor>Humidity Sensor,Exhaust Air Humidity Sensor,
380,Point>Sensor>Humidity Sensor,Outside Air Humidity Sensor,
381,Point>Sensor>Humidity Sensor,Relative Humidity Sensor,
382,Point>Sensor>Humidity Sensor,Return Air Humidity Sensor,
383,Point>Sensor>Humidity Sensor,Zone Humidity Sensor,
384,Point>Sensor>Motion Sensor,PIR Sensor,
385,Point>Sensor>Piezoelectric Sensor,Exhaust Fan Piezoelectric Sensor,
386,Point>Sensor>Piezoelectric Sensor,Supply Fan Piezoelectric Sensor,Discharge Fan Piezoelectric Sensor
387,Point>Sensor>Pressure Sensor,Cooling Coil Valve Pressure Sensor,
388,Point>Sensor>Pressure Sensor,Differential Pressure Sensor,
389,Point>Sensor>Pressure Sensor,Static Pressure Sensor,
390,Point>Status>Pressure Status,Supply Air Duct Pressure Status,Discharge Air Duct Pressure Status
391,Point>Sensor>Pressure Sensor>Differential Pressure Sensor,Chilled Water Differential Pressure Sensor,
392,Point>Sensor>Pressure Sensor>Differential Pressure Sensor,Filter Differential Pressure Sensor,
393,Point>Sensor>Pressure Sensor>Differential Pressure Sensor,Heat Wheel Differential Pressure Sensor,
394,Point>Sensor>Pressure Sensor>Differential Pressure Sensor,Hot Water Differential Pressure Sensor,
395,Point>Sensor>Pressure Sensor>Differential Pressure Sensor>Hot Water Differential Pressure Sensor,Medium Temperature Hot Water Differential Pressure Sensor,
396,Point>Sensor>Pressure Sensor>Static Pressure Sensor,Building Static Pressure Sensor,
397,Point>Sensor>Pressure Sensor>Static Pressure Sensor,Discharge Air Static Pressure Sensor,Supply Air Static Pressure Sensor
398,Point>Sensor>Pressure Sensor>Static Pressure Sensor,Exhaust Air Static Pressure Sensor,
399,Point>Sensor>Pressure Sensor>Static Pressure Sensor>Exhaust Air Static Pressure Sensor,Average Exhaust Air Static Pressure Sensor,
400,Point>Sensor>Pressure Sensor>Static Pressure Sensor>Exhaust Air Static Pressure Sensor,Lowest Exhaust Air Static Pressure Sensor,
401,Point>Sensor>Pressure Sensor>Valve Pressure Sensor,Chilled Valve Pressure Sensor,
402,Point>Sensor>Pressure Sensor>Velocity Pressure Sensor,Discharge Air Velocity Pressure Sensor,Supply Air Velocity Pressure Sensor
403,Point>Sensor>Pressure Sensor>Velocity Pressure Sensor,Exhaust Air Velocity Pressure Sensor,
404,Point>Sensor>Speed Sensor,Motor Speed Sensor,
405,Point>Sensor>Speed Sensor,Wind Speed Sensor,
406,Point>Sensor>Speed Sensor>Differential Speed Sensor,Heat Wheel Speed Sensor,
407,Point>Sensor>Speed Sensor>Differential Speed Sensor,Return Fan Differential Speed Sensor,
408,Point>Sensor>Temperature Sensor,Cold Box Temperature Sensor,
409,Point>Sensor>Temperature Sensor,Condensor Temperature Sensor,
410,Point>Sensor>Temperature Sensor,CRAC Temperature Sensor,
411,Point>Sensor>Temperature Sensor,Discharge Air Temperature Sensor,Supply Air Temperature Sensor
412,Point>Sensor>Temperature Sensor,Drive Temperature Sensor,
413,Point>Sensor>Temperature Sensor,Differential Temperature Sensor,
414,Point>Sensor>Temperature Sensor,Environment Box Temperature Sensor,
415,Point>Sensor>Temperature Sensor,Exhaust Air Temperature Sensor,
416,Point>Sensor>Temperature Sensor,Freezer Temperature Sensor,
417,Point>Sensor>Temperature Sensor,Hot Box Temperature Sensor,
418,Point>Sensor>Temperature Sensor,Mixed Air Temperature Sensor,
419,Point>Sensor>Temperature Sensor,Outside Air Temperature Sensor,
420,Point>Sensor>Temperature Sensor,Return Air Temperature Sensor,
421,Point>Sensor>Temperature Sensor,Room Temperature Sensor,
422,Point>Sensor>Temperature Sensor,Underfloor Temperature Sensor,
423,Point>Sensor>Temperature Sensor,Water Supply Temperature Sensor,Water Discharge Temperature Sensor
424,Point>Sensor>Temperature Sensor,Zone Air Temperature Sensor,
425,Point>Sensor>Temperature Sensor,Zone Temperature Sensor,
426,Point>Sensor>Temperature Sensor,Chilled Water Temperature Differential Sensor,
427,Point>Sensor>Temperature Sensor,Low Outside Air Temperature Enable Differential Sensor,
428,Point>Sensor>Temperature Sensor,Outside Air Lockout Temperature Differential Sensor,
429,Point>Sensor>Temperature Sensor,Cooling Coil Discharge Air Temperature Sensor,Cooling Coil Supply Air Temperature Sensor
430,Point>Sensor>Temperature Sensor,Heat Wheel Discharge Air Temperature Sensor,Heat Wheel Supply Air Temperature Sensor
431,Point>Sensor>Temperature Sensor,Preheat Discharge Air Temperature Sensor,Preheat Supply Air Temperature Sensor
432,Point>Sensor>Temperature Sensor>Entering Water Temperature Sensor,Hot Water Coil Entering Temperature Sensor,
433,Point>Sensor>Temperature Sensor>Entering Water Temperature Sensor,Ice Tank Entering Water Temperature Sensor,
434,Point>Sensor>Temperature Sensor>Entering Water Temperature Sensor,PreHeat Coil Entering Air Temperature Sensor,
435,Point>Sensor>Temperature Sensor>Leaving Water Temperature Sensor,Ice Tank Leaving Water Temperature Sensor,
436,Point>Sensor>Temperature Sensor>Leaving Water Temperature Sensor,PreHeat Coil Leaving Water Temperature Sensor,
437,Point>Sensor>Temperature Sensor>Return Water Temperature Sensor,Chilled Water Return Temperature Sensor,
438,Point>Sensor>Temperature Sensor>Return Water Temperature Sensor,Hot Water Return Temperature Sensor,
439,Point>Sensor>Temperature Sensor>Return Water Temperature Sensor>Hot Water Return Temperature Sensor,High Temperature Hot Water Return Temperature Sensor,
440,Point>Sensor>Temperature Sensor>Return Water Temperature Sensor>Hot Water Return Temperature Sensor,Medium Temperature Hot Water Return Temperature Sensor,
441,Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor,Chilled Water Supply Temperature Sensor,Chilled Water Discharge Temperature Sensor
442,Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor,Heat Exchanger Supply Water Temperature Sensor,Heat Exchanger Discharge Water Temperature Sensor
443,Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor,Hot Water Supply Temperature Sensor,Hot Water Discharge Temperature Sensor
444,Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor>Hot Water Supply Temperature Sensor,Domestic Hot Water Supply Temperature Sensor,Domestic Hot Water Discharge Temperature Sensor
445,Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor>Hot Water Supply Temperature Sensor,High Temperature Hot Water Supply Temperature Sensor,High Temperature Hot Water Discharge Temperature Sensor
446,Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor>Hot Water Supply Temperature Sensor,Medium Temperature Hot Water Supply Temperature Sensor,Medium Temperature Hot Water Discharge Temperature Sensor
447,Point>Sensor>Temperature Sensor>Zone Temperature Sensor,Average Zone Temperature Sensor,
448,Point>Sensor>Temperature Sensor>Zone Temperature Sensor,Highest Zone Temperature Sensor,Warmest Zone Temperature Sensor
449,Point>Sensor>Temperature Sensor>Zone Temperature Sensor,Lowest Zone Temperature Sensor,Coldest Zone Temperature Sensor
450,Point>Sensor>Timer Sensor,On Timer Sensor,
451,Point>Sensor>Torque Sensor,Motor Torque Sensor,
452,Point>Sensor>Voltage Sensor,Battery Voltage Sensor,
453,Point>Sensor>Voltage Sensor,DC Bus Voltage Sensor,
454,Point>Sensor>Voltage Sensor,Heat Wheel Voltage Sensor,
455,Point>Sensor>Voltage Sensor,Output Voltage Sensor,
456,Point>Sensor>Water Level Sensor,Deionised Water Level Sensor,DI Water Level Sensor
457,Point>Setpoint,Acceleration Time Setpoint,
458,Point>Setpoint,Alarm Delay Setpoint,
459,Point>Setpoint,Current Limit Setpoint,
460,Point>Setpoint,Deceleration Time Setpoint,
461,Point>Setpoint,High Humidity Alarm Setpoint,
462,Point>Setpoint,High Temperature Alarm Setpoint,
463,Point>Setpoint,Humidity Setpoint,
464,Point>Setpoint,Rated Speed Setpoint,
465,Point>Setpoint,Temperature Setpoint,
466,Point>Setpoint,Zone Temperature Setpoint,
467,Point>Setpoint,Min Fresh Air Setpoint,
468,Point>Setpoint>Air Flow Setpoint,Ventilation Air Flow Ratio Limit Setpoint,
469,Point>Setpoint>Alarm Delay Setpoint,Pump Alarm Delay Setpoint,
470,Point>Setpoint>Alarm Delay Setpoint>Pump Alarm Delay Setpoint,Chilled Water Pump Alarm Delay Setpoint,
471,Point>Sensor,Capacity Sensor,
472,Point>Setpoint>CO2 Setpoint>Return Air CO2 Setpoint,Max Return Air CO2 Setpoint,
473,Point>Setpoint>Damper Position Setpoint,Economizer Damper Min Position Setpoint,
474,Point>Setpoint>Damper Position Setpoint,Outside Air Damper Close Limit Setpoint,
475,Point>Setpoint>Damper Position Setpoint,Outside Air Damper Min Position Setpoint,
476,Point>Setpoint>Damper Position Setpoint,Supply Air Damper Max Position Setpoint,Discharge Air Damper Max Position Setpoint
477,Point>Setpoint>Dead Band Setpoint,Chilled Water Differential Pressure Dead Band Setpoint,
478,Point>Setpoint>Dead Band Setpoint>Differential Pressure Dead Band Setpoint,Chilled Water Pump Differential Pressure Dead Band Setpoint,
479,Point>Setpoint>Dead Band Setpoint>Differential Pressure Dead Band Setpoint,Hot Water Differential Pressure Dead Band Setpoint,
480,Point>Setpoint>Dead Band Setpoint,Cooling Discharge Air Temperature Dead Band Setpoint,Cooling Supply Air Temperature Dead Band Setpoint
481,Point>Setpoint>Dead Band Setpoint,Economizer Discharge Air Temperature Dead Band Setpoint,Economizer Supply Air Temperature Dead Band Setpoint
482,Point>Setpoint>Dead Band Setpoint,Heating Discharge Air Temperature Dead Band Setpoint,Heating Supply Air Temperature Dead Band Setpoint
483,Point>Setpoint>Dead Band Setpoint>Exhaust Air Flow Dead Band Setpoint,Exhaust Air Stack Flow Dead Band Setpoint,
484,Point>Setpoint>Dead Band Setpoint>Static Pressure Dead Band Setpoint,Discharge Air Static Pressure Dead Band Setpoint,Supply Air Static Pressure Dead Band Setpoint
485,Point>Setpoint>Dead Band Setpoint>Static Pressure Dead Band Setpoint,Exhaust Air Static Pressure Dead Band Setpoint,
486,Point>Setpoint>Dead Band Setpoint>Supply Water Differential Pressure Dead Band Setpoint,Thermal Energy Storage Supply Water Differential Pressure Dead Band Setpoint,Thermal Energy Storage Discharge Water Differential Pressure Dead Band Setpoint
487,Point>Setpoint>Dead Band Setpoint>Supply Water Temperature Dead Band Setpoint,Heat Exchanger Supply Water Temperature Dead Band Setpoint,Heat Exchanger Discharge Water Temperature Dead Band Setpoint
488,Point>Setpoint>Dead Band Setpoint>Zone Cooling Temperature Dead Band Setpoint,Occupied Cooling Temperature Dead Band Setpoint,
489,Point>Setpoint>Dead Band Setpoint>Zone Heating Temperature Dead Band Setpoint,Occupied Heating Temperature Dead Band Setpoint,
490,Point>Setpoint>Demand Setpoint,Cooling Demand Setpoint,Cooling Request Setpoint
491,Point>Setpoint>Demand Setpoint,Cooling Request Setpoint,
492,Point>Setpoint>Demand Setpoint,Cooling Request Percent Setpoint,
493,Point>Setpoint>Demand Setpoint,Discharge Air Flow Demand Setpoint,Supply Air Flow Demand Setpoint
494,Point>Setpoint>Demand Setpoint,Heating Request Percent Setpoint,
495,Point>Setpoint>Demand Setpoint,Heating Request Setpoint,
496,Point>Setpoint>Demand Setpoint,Heating Demand Setpoint,Heating Request Setpoint
497,Point>Setpoint>Demand Setpoint,Preheat Demand Setpoint,
498,Point>Setpoint>Dew Point Setpoint>Economizer Dewpoint Setpoint,Economizer Disable Fixed Dewpoint Setpoint,
499,Point>Setpoint>Dew Point Setpoint>Economizer Dewpoint Setpoint,Economizer Enable Fixed Dewpoint Setpoint,
500,Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Disable Differential Enthalpy Setpoint,
501,Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Disable Fixed Enthalpy Setpoint,
502,Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Enable Differential Enthalpy Setpoint,
503,Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Enable Fixed Enthalpy Setpoint,
504,Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Discharge Air Flow Setpoint,Supply Air Flow Setpoint
505,Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Economizer Outside Air Flow Setpoint,
506,Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Outside Min Air Flow Setpoint,
507,Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Fan Air Flow Setpoint,
508,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Fan Air Flow Setpoint,Booster Fan Air Flow Setpoint,
509,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Fan Air Flow Setpoint,Exhaust Fan Air Flow Setpoint,
510,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint,Heating Discharge Air Flow Setpoint,Heating Supply Air Flow Setpoint
511,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Cooling Max Discharge Air Flow Setpoint,Cooling Max Supply Air Flow Setpoint
512,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Cooling Min Discharge Air Flow Setpoint,Cooling Min Supply Air Flow Setpoint
513,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Occupied Cooling Discharge Air Flow Setpoint,Occupied Cooling Supply Air Flow Setpoint
514,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Unoccupied Cooling Discharge Air Flow Setpoint,Unoccupied Cooling Supply Air Flow Setpoint
515,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint>Occupied Cooling Discharge Air Flow Setpoint,Occupied Cooling Max Discharge Air Flow Setpoint,Occupied Cooling Max Supply Air Flow Setpoint
516,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint>Occupied Cooling Discharge Air Flow Setpoint,Occupied Cooling Min Discharge Air Flow Setpoint,Occupied Cooling Min Supply Air Flow Setpoint
517,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint,Heating Max Discharge Air Flow Setpoint,Heating Max Supply Air Flow Setpoint
518,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint,Heating Min Discharge Air Flow Setpoint,Heating Min Supply Air Flow Setpoint
519,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint,Occupied Heating Discharge Air Flow Setpoint,Occupied Heating Supply Air Flow Setpoint
520,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint>Occupied Heating Discharge Air Flow Setpoint,Occupied Heating Max Discharge Air Flow Setpoint,Occupied Heating Max Supply Air Flow Setpoint
521,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint>Occupied Heating Discharge Air Flow Setpoint,Occupied Heating Min Discharge Air Flow Setpoint,Occupied Heating Min Supply Air Flow Setpoint
522,Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Exhaust Air Flow Setpoint,Exhaust Air Stack Flow Setpoint,
523,Point>Setpoint>Humidity Setpoint,Low Humidity Alarm Setpoint,
524,Point>Setpoint>Increase Decrease Step Setpoint,Chilled Water Differential Pressure Increase Decrease Step Setpoint,
